NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid005171-1492514@1 offset 0 Total slots allocated 512
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 132 Bound: package[0][core:4]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 133 Bound: package[0][core:5]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 134 Bound: package[0][core:6]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 135 Bound: package[0][core:7]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 136 Bound: package[0][core:8]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 137 Bound: package[0][core:9]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 138 Bound: package[0][core:10]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 139 Bound: package[0][core:11]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 140 Bound: package[0][core:12]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 141 Bound: package[0][core:13]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 142 Bound: package[0][core:14]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 143 Bound: package[0][core:15]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 144 Bound: package[0][core:16]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 145 Bound: package[0][core:17]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 146 Bound: package[0][core:18]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 147 Bound: package[0][core:19]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 148 Bound: package[0][core:20]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 149 Bound: package[0][core:21]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 150 Bound: package[0][core:22]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 151 Bound: package[0][core:23]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 152 Bound: package[0][core:24]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 153 Bound: package[0][core:25]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 154 Bound: package[0][core:26]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 155 Bound: package[0][core:27]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 156 Bound: package[0][core:28]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 157 Bound: package[0][core:29]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 158 Bound: package[0][core:30]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 159 Bound: package[0][core:31]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 160 Bound: package[0][core:32]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 161 Bound: package[0][core:33]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 162 Bound: package[0][core:34]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 163 Bound: package[0][core:35]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 164 Bound: package[0][core:36]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 165 Bound: package[0][core:37]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 166 Bound: package[0][core:38]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 167 Bound: package[0][core:39]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 168 Bound: package[0][core:40]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 169 Bound: package[0][core:41]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 170 Bound: package[0][core:42]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 171 Bound: package[0][core:43]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 172 Bound: package[0][core:44]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 173 Bound: package[0][core:45]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 174 Bound: package[0][core:46]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 175 Bound: package[0][core:47]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 176 Bound: package[0][core:48]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 177 Bound: package[0][core:49]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 178 Bound: package[0][core:50]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 179 Bound: package[0][core:51]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 180 Bound: package[0][core:52]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 181 Bound: package[0][core:53]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 182 Bound: package[0][core:54]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 183 Bound: package[0][core:55]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 184 Bound: package[0][core:56]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 185 Bound: package[0][core:57]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 186 Bound: package[0][core:58]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 187 Bound: package[0][core:59]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 188 Bound: package[0][core:60]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 189 Bound: package[0][core:61]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 190 Bound: package[0][core:62]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 191 Bound: package[0][core:63]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 192 Bound: package[1][core:64]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 193 Bound: package[1][core:65]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 194 Bound: package[1][core:66]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 195 Bound: package[1][core:67]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 196 Bound: package[1][core:68]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 197 Bound: package[1][core:69]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 198 Bound: package[1][core:70]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 199 Bound: package[1][core:71]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 200 Bound: package[1][core:72]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 201 Bound: package[1][core:73]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 202 Bound: package[1][core:74]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 203 Bound: package[1][core:75]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 204 Bound: package[1][core:76]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 205 Bound: package[1][core:77]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 206 Bound: package[1][core:78]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 207 Bound: package[1][core:79]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 208 Bound: package[1][core:80]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 209 Bound: package[1][core:81]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 210 Bound: package[1][core:82]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 211 Bound: package[1][core:83]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 212 Bound: package[1][core:84]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 213 Bound: package[1][core:85]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 214 Bound: package[1][core:86]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 215 Bound: package[1][core:87]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 216 Bound: package[1][core:88]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 217 Bound: package[1][core:89]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 218 Bound: package[1][core:90]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 219 Bound: package[1][core:91]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 220 Bound: package[1][core:92]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 221 Bound: package[1][core:93]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 222 Bound: package[1][core:94]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 223 Bound: package[1][core:95]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 224 Bound: package[1][core:96]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 225 Bound: package[1][core:97]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 226 Bound: package[1][core:98]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 227 Bound: package[1][core:99]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 228 Bound: package[1][core:100]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 229 Bound: package[1][core:101]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 230 Bound: package[1][core:102]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 231 Bound: package[1][core:103]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 232 Bound: package[1][core:104]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 233 Bound: package[1][core:105]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 234 Bound: package[1][core:106]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 235 Bound: package[1][core:107]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 236 Bound: package[1][core:108]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 237 Bound: package[1][core:109]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 238 Bound: package[1][core:110]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 239 Bound: package[1][core:111]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 240 Bound: package[1][core:112]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 241 Bound: package[1][core:113]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 242 Bound: package[1][core:114]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 243 Bound: package[1][core:115]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 244 Bound: package[1][core:116]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 245 Bound: package[1][core:117]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 246 Bound: package[1][core:118]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 247 Bound: package[1][core:119]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 248 Bound: package[1][core:120]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 249 Bound: package[1][core:121]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 250 Bound: package[1][core:122]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 251 Bound: package[1][core:123]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 252 Bound: package[1][core:124]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 253 Bound: package[1][core:125]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 254 Bound: package[1][core:126]
        Process jobid: prterun-nid005171-1492514@1 App: 0 Process rank: 255 Bound: package[1][core:127]

=============================================================
numprocs=256
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Loaded 7 seeds from Hall of Fame
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
